insert into `mlb`.`OriginalList` (`RK`,`Player`,`Team`,`blank`,`PlayerID`,`Pos`,`G`,`AB`,`R`,`H`,`2B`,`3B`,`HR`,`RBI`,`BB`,`SO`,`SB`,`CS`,`AVG`,`OBP`,`SLG`,`OPS`,`IBB`,`HBP`,`SAC`,`SF`,`TB`,`XBH`,`GDP`,`GO`,`AO`,`GO_AO`,`NP`,`PA`) Values ( '1', 'Asuaje, C', 'SD', '', '641319', '2B', '17', '60', '2', '12', '2', '0', '1', '4', '8', '10', '0', '0', '.200', '.294', '.283', '.577', '0', '0', '0', '0', '17', '3', '1', '17', '22', '0.77', '239', '68'),
( '1', 'Gallo, J', 'TEX', '', '608336', '3B', '17', '70', '9', '15', '3', '0', '5', '13', '3', '21', '0', '0', '.214', '.247', '.471', '.718', '0', '0', '0', '0', '33', '8', '0', '9', '25', '0.36', '259', '73'),
( '81', 'Hamilton, B', 'CIN', '', '571740', 'CF', '14', '47', '10', '8', '1', '0', '1', '3', '8', '17', '4', '0', '.170', '.291', '.255', '.546', '0', '0', '0', '0', '12', '2', '0', '15', '7', '2.14', '233', '55'),
( '81', 'Harrison, J', 'PIT', '', '543281', '2B', '14', '57', '12', '15', '2', '0', '1', '5', '5', '9', '1', '0', '.263', '.328', '.351', '.679', '0', '1', '0', '1', '20', '3', '1', '13', '22', '0.59', '232', '64'),
( '81', 'Hernandez, C', 'PHI', '', '514917', '2B', '14', '51', '11', '14', '2', '0', '2', '5', '13', '16', '3', '1', '.275', '.422', '.431', '.853', '1', '0', '0', '0', '22', '4', '2', '15', '8', '1.88', '289', '64'),
( '81', 'Heyward, J', 'CHC', '', '518792', 'RF', '14', '45', '9', '9', '1', '0', '1', '7', '6', '7', '0', '0', '.200', '.302', '.289', '.591', '0', '1', '0', '1', '13', '2', '1', '13', '18', '0.72', '227', '54'),
( '81', 'Hoskins, R', 'PHI', '', '656555', 'LF', '14', '43', '10', '14', '5', '0', '2', '11', '11', '12', '3', '1', '.326', '.474', '.581', '1.055', '1', '2', '0', '1', '25', '7', '1', '5', '14', '0.36', '245', '57'),
( '81', 'Judge, A', 'NYY', '', '592450', 'RF', '14', '53', '13', '18', '3', '0', '3', '9', '12', '17', '2', '1', '.340', '.470', '.566', '1.036', '1', '1', '0', '0', '30', '6', '5', '14', '9', '1.56', '288', '66'),
( '81', 'Kipnis, J', 'CLE', '', '543401', '2B', '14', '55', '4', '9', '4', '0', '0', '4', '5', '14', '0', '0', '.164', '.233', '.236', '.470', '0', '0', '0', '0', '13', '4', '1', '14', '19', '0.74', '248', '60'),
( '81', 'Lindor, F', 'CLE', '', '596019', 'SS', '14', '58', '9', '14', '5', '0', '1', '5', '4', '13', '3', '1', '.241', '.302', '.379', '.681', '0', '1', '1', '0', '22', '6', '1', '16', '17', '0.94', '250', '64'),
( '81', 'Longoria, E', 'SF', '', '446334', '3B', '14', '54', '3', '11', '5', '0', '2', '5', '1', '18', '1', '0', '.204', '.218', '.407', '.626', '0', '0', '0', '0', '22', '7', '1', '16', '10', '1.60', '224', '55'),
( '81', 'Markakis, N', 'ATL', '', '455976', 'RF', '14', '57', '8', '17', '3', '0', '2', '9', '9', '10', '0', '1', '.298', '.394', '.456', '.850', '0', '0', '0', '0', '26', '5', '3', '18', '15', '1.20', '254', '66'),
( '81', 'Martinez, J', 'BOS', '', '502110', 'RF', '14', '56', '8', '15', '3', '1', '3', '13', '4', '19', '0', '0', '.268', '.306', '.518', '.824', '0', '0', '0', '2', '29', '7', '2', '13', '13', '1.00', '260', '62'),
( '81', 'Mercer, J', 'PIT', '', '474568', 'SS', '14', '44', '5', '10', '4', '0', '0', '3', '6', '7', '0', '0', '.227', '.327', '.318', '.645', '3', '1', '0', '1', '14', '4', '1', '13', '16', '0.81', '187', '52'),
( '81', 'Panik, J', 'SF', '', '605412', '2B', '14', '56', '8', '17', '0', '1', '3', '4', '5', '5', '0', '1', '.304', '.371', '.500', '.871', '0', '1', '1', '0', '28', '4', '4', '25', '14', '1.79', '231', '63'),
( '81', 'Peraza, J', 'CIN', '', '606299', 'SS', '14', '51', '5', '13', '4', '0', '0', '0', '1', '11', '2', '0', '.255', '.269', '.333', '.603', '0', '0', '3', '0', '17', '4', '3', '22', '11', '2.00', '174', '55'),
( '81', 'Pillar, K', 'TOR', '', '607680', 'CF', '14', '52', '9', '16', '3', '1', '1', '5', '2', '12', '3', '0', '.308', '.333', '.462', '.795', '0', '0', '0', '0', '24', '5', '1', '12', '13', '0.92', '210', '54'),
( '81', 'Polanco, G', 'PIT', '', '570256', 'RF', '14', '55', '12', '12', '4', '0', '5', '15', '9', '16', '1', '0', '.218', '.323', '.564', '.887', '1', '0', '0', '1', '31', '9', '0', '12', '16', '0.75', '271', '66'),
( '81', 'Posey, B', 'SF', '', '457763', 'C', '14', '48', '5', '15', '3', '0', '2', '8', '5', '5', '2', '1', '.313', '.370', '.500', '.870', '0', '0', '0', '1', '24', '5', '1', '18', '12', '1.50', '190', '54'),
( '81', 'Puig, Y', 'LAD', '', '624577', 'RF', '14', '54', '9', '12', '4', '0', '0', '4', '5', '10', '1', '1', '.222', '.283', '.296', '.580', '0', '0', '0', '1', '16', '4', '2', '18', '17', '1.06', '230', '60'),
( '81', 'Ramirez, J', 'CLE', '', '608070', '3B', '14', '50', '6', '8', '0', '0', '3', '7', '10', '4', '2', '0', '.160', '.300', '.340', '.640', '1', '0', '0', '0', '17', '3', '1', '16', '23', '0.70', '284', '60'),
( '81', 'Rendon, A', 'WSH', '', '543685', '3B', '14', '56', '5', '16', '4', '0', '1', '4', '6', '8', '0', '1', '.286', '.355', '.411', '.766', '0', '0', '0', '0', '23', '5', '0', '9', '23', '0.39', '258', '62'),
( '81', 'Russell, A', 'CHC', '', '608365', 'SS', '14', '47', '6', '10', '4', '0', '0', '2', '8', '9', '1', '0', '.213', '.339', '.298', '.637', '1', '1', '0', '0', '14', '4', '1', '11', '18', '0.61', '234', '56'),
( '81', 'Santana, C', 'PHI', '', '467793', '1B', '14', '52', '10', '8', '3', '0', '2', '10', '8', '9', '1', '0', '.154', '.254', '.327', '.581', '0', '0', '0', '3', '17', '5', '1', '14', '25', '0.56', '273', '63'),
( '81', 'Schoop, J', 'BAL', '', '570731', '2B', '14', '61', '7', '14', '4', '0', '1', '3', '1', '19', '0', '1', '.230', '.266', '.344', '.610', '0', '2', '1', '0', '21', '5', '2', '17', '14', '1.21', '254', '65'),
( '81', 'Smoak, J', 'TOR', '', '475253', '1B', '14', '52', '11', '14', '4', '0', '2', '10', '9', '18', '0', '0', '.269', '.381', '.462', '.842', '0', '1', '0', '1', '24', '6', '1', '11', '11', '1.00', '274', '63'),
( '81', 'Span, D', 'TB', '', '452655', 'CF', '14', '40', '4', '9', '1', '1', '1', '10', '8', '10', '1', '0', '.225', '.360', '.375', '.735', '0', '1', '0', '1', '15', '3', '0', '5', '17', '0.29', '207', '50'),
( '81', 'Stanton, G', 'NYY', '', '519317', 'RF', '14', '59', '8', '13', '3', '1', '3', '10', '6', '25', '1', '0', '.220', '.303', '.458', '.761', '0', '1', '0', '0', '27', '7', '0', '13', '8', '1.63', '287', '66'),
( '81', 'Taylor, C', 'LAD', '', '621035', 'LF', '14', '61', '8', '14', '2', '1', '3', '8', '2', '16', '0', '2', '.230', '.250', '.443', '.693', '0', '0', '0', '1', '27', '6', '2', '15', '19', '0.79', '251', '64'),
( '81', 'Tucker, P', 'ATL', '', '605512', 'RF', '14', '40', '6', '12', '2', '0', '3', '12', '2', '10', '0', '0', '.300', '.341', '.575', '.916', '0', '1', '0', '1', '23', '5', '1', '11', '9', '1.22', '155', '44'),
( '81', 'Votto, J', 'CIN', '', '458015', '1B', '14', '55', '2', '13', '0', '0', '0', '4', '3', '7', '0', '0', '.236', '.283', '.236', '.520', '1', '1', '0', '1', '13', '0', '2', '20', '18', '1.11', '207', '60'),
( '81', 'Wendle, J', 'TB', '', '621563', '2B', '14', '38', '4', '10', '3', '1', '1', '4', '6', '10', '1', '0', '.263', '.370', '.474', '.843', '0', '1', '0', '1', '18', '5', '1', '13', '7', '1.86', '167', '46'),
( '137', 'Barnes, A', 'LAD', '', '605131', 'C', '13', '20', '3', '5', '1', '0', '0', '1', '5', '5', '0', '0', '.250', '.400', '.300', '.700', '0', '0', '0', '0', '6', '1', '2', '9', '3', '3.00', '125', '25'),
( '137', 'Barnhart, T', 'CIN', '', '571466', 'C', '13', '36', '4', '10', '2', '0', '2', '3', '9', '8', '0', '0', '.278', '.422', '.500', '.922', '0', '0', '1', '0', '18', '4', '0', '7', '12', '0.58', '178', '46'),
( '137', 'Bradley Jr., J', 'BOS', '', '598265', 'CF', '13', '47', '9', '9', '3', '0', '0', '1', '5', '7', '2', '0', '.191', '.296', '.255', '.552', '0', '2', '0', '0', '12', '3', '1', '20', '12', '1.67', '213', '54'),
( '137', 'Cabrera, M', 'DET', '', '408234', '1B', '13', '49', '5', '12', '3', '0', '1', '9', '5', '11', '0', '0', '.245', '.309', '.367', '.676', '1', '0', '0', '1', '18', '4', '2', '19', '10', '1.90', '204', '55'),
( '137', 'Candelario, J', 'DET', '', '600869', '3B', '13', '55', '3', '11', '4', '1', '1', '3', '6', '17', '0', '0', '.200', '.290', '.364', '.654', '0', '1', '0', '0', '20', '6', '0', '14', '13', '1.08', '255', '62'),
( '137', 'Cano, R', 'SEA', '', '429664', '2B', '13', '40', '12', '15', '4', '0', '0', '4', '12', '10', '0', '0', '.375', '.537', '.475', '1.012', '1', '2', '0', '0', '19', '4', '2', '13', '4', '3.25', '220', '54'),
( '137', 'Castellanos, N', 'DET', '', '592206', 'RF', '13', '53', '9', '16', '2', '2', '0', '5', '5', '12', '0', '0', '.302', '.362', '.415', '.777', '0', '0', '0', '0', '22', '4', '0', '13', '12', '1.08', '218', '58'),
( '137', 'Cervelli, F', 'PIT', '', '465041', 'C', '13', '46', '5', '13', '3', '1', '2', '12', '6', '8', '0', '0', '.283', '.382', '.522', '.904', '0', '2', '0', '1', '24', '6', '1', '11', '16', '0.69', '249', '55'),
( '137', 'Chirinos, R', 'TEX', '', '455139', 'C', '13', '44', '3', '8', '3', '0', '2', '6', '3', '19', '0', '0', '.182', '.288', '.386', '.675', '0', '4', '0', '1', '17', '5', '1', '7', '12', '0.58', '210', '52'),
( '137', 'Dickerson, C', 'PIT', '', '572816', 'LF', '13', '53', '10', '19', '7', '1', '1', '12', '2', '7', '2', '0', '.358', '.386', '.585', '.971', '1', '1', '0', '1', '31', '9', '1', '8', '21', '0.38', '182', '57'),
( '137', 'Escobar, A', 'KC', '', '444876', 'SS', '13', '45', '4', '7', '3', '1', '0', '2', '5', '6', '1', '0', '.156', '.240', '.267', '.507', '0', '0', '0', '0', '12', '4', '3', '21', '14', '1.50', '178', '50'),
( '137', 'Gardner, B', 'NYY', '', '458731', 'LF', '13', '53', '15', '14', '3', '0', '1', '4', '9', '15', '1', '0', '.264', '.381', '.377', '.758', '0', '1', '2', '0', '20', '4', '0', '12', '14', '0.86', '294', '65'),
( '137', 'Goodwin, B', 'WSH', '', '571718', 'CF', '13', '24', '3', '6', '0', '0', '1', '8', '5', '11', '2', '1', '.250', '.387', '.375', '.762', '0', '1', '1', '1', '9', '1', '0', '5', '4', '1.25', '141', '32'),
( '137', 'Gordon, D', 'SEA', '', '543829', 'CF', '13', '55', '8', '18', '1', '0', '1', '4', '2', '10', '7', '0', '.327', '.362', '.400', '.762', '0', '1', '2', '0', '22', '2', '1', '17', '13', '1.31', '199', '60');insert into `mlb`.`OriginalList` (`RK`,`Player`,`Team`,`blank`,`PlayerID`,`Pos`,`G`,`AB`,`R`,`H`,`2B`,`3B`,`HR`,`RBI`,`BB`,`SO`,`SB`,`CS`,`AVG`,`OBP`,`SLG`,`OPS`,`IBB`,`HBP`,`SAC`,`SF`,`TB`,`XBH`,`GDP`,`GO`,`AO`,`GO_AO`,`NP`,`PA`) Values ( '137', 'Gosselin, P', 'CIN', '', '594838', '2B', '13', '17', '2', '2', '0', '0', '1', '2', '2', '7', '0', '0', '.118', '.211', '.294', '.505', '0', '0', '0', '0', '5', '1', '1', '5', '4', '1.25', '81', '19'),
( '137', 'Granderson, C', 'TOR', '', '434158', 'LF', '13', '37', '6', '12', '2', '1', '1', '4', '5', '10', '0', '1', '.324', '.405', '.514', '.918', '0', '0', '0', '0', '19', '4', '0', '6', '9', '0.67', '190', '42'),
( '137', 'Haniger, M', 'SEA', '', '571745', 'RF', '13', '45', '7', '13', '1', '0', '4', '15', '8', '8', '0', '0', '.289', '.400', '.578', '.978', '1', '1', '0', '1', '26', '5', '0', '9', '16', '0.56', '205', '55'),
( '137', 'Hechavarria, A', 'TB', '', '588751', 'SS', '13', '47', '2', '9', '0', '0', '0', '5', '2', '8', '0', '0', '.191', '.216', '.191', '.407', '0', '0', '0', '2', '9', '0', '1', '17', '16', '1.06', '186', '51'),
( '137', 'Hedges, A', 'SD', '', '595978', 'C', '13', '46', '5', '7', '2', '0', '2', '4', '2', '17', '0', '0', '.152', '.188', '.326', '.514', '0', '0', '0', '0', '15', '4', '2', '10', '14', '0.71', '213', '48'),
( '137', 'Hernandez, E', 'LAD', '', '571771', 'CF', '13', '36', '3', '6', '2', '0', '1', '6', '5', '11', '0', '0', '.167', '.256', '.306', '.561', '1', '0', '0', '2', '11', '3', '0', '10', '11', '0.91', '186', '43'),
( '137', 'Herrera, O', 'PHI', '', '546318', 'CF', '13', '49', '8', '16', '5', '0', '0', '3', '5', '10', '1', '0', '.327', '.389', '.429', '.817', '0', '0', '0', '0', '21', '5', '0', '11', '12', '0.92', '225', '54'),
( '137', 'Iannetta, C', 'COL', '', '455104', 'C', '13', '44', '6', '12', '2', '0', '1', '5', '7', '14', '0', '0', '.273', '.373', '.386', '.759', '0', '0', '0', '0', '17', '3', '1', '10', '9', '1.11', '229', '51'),
( '137', 'Inciarte, E', 'ATL', '', '542255', 'CF', '13', '56', '5', '10', '2', '0', '0', '5', '5', '12', '4', '1', '.179', '.242', '.214', '.456', '0', '0', '1', '1', '12', '2', '1', '19', '18', '1.06', '243', '63'),
( '137', 'Jay, J', 'KC', '', '445055', 'OF', '13', '46', '5', '11', '1', '1', '0', '1', '8', '9', '1', '2', '.239', '.352', '.304', '.656', '0', '0', '0', '0', '14', '2', '0', '15', '11', '1.36', '233', '54'),
( '137', 'Kemp, M', 'LAD', '', '461314', 'LF', '13', '40', '4', '12', '3', '0', '1', '4', '4', '15', '0', '0', '.300', '.364', '.450', '.814', '0', '0', '0', '0', '18', '4', '0', '6', '7', '0.86', '168', '44'),
( '137', 'Kendrick, H', 'WSH', '', '435062', 'LF', '13', '51', '3', '16', '6', '0', '1', '6', '1', '8', '0', '0', '.314', '.340', '.490', '.830', '1', '1', '0', '0', '25', '7', '3', '20', '10', '2.00', '202', '53'),
( '137', 'Kingery, S', 'PHI', '', '664068', '2B', '13', '50', '8', '14', '7', '0', '2', '12', '3', '13', '2', '0', '.280', '.315', '.540', '.855', '0', '0', '0', '1', '27', '9', '0', '9', '15', '0.60', '223', '54'),
( '137', 'La Stella, T', 'CHC', '', '600303', '3B', '13', '20', '2', '6', '2', '0', '0', '4', '1', '3', '0', '0', '.300', '.333', '.400', '.733', '0', '0', '0', '0', '8', '2', '0', '6', '5', '1.20', '90', '21'),
( '137', 'Merrifield, W', 'KC', '', '593160', '2B', '13', '51', '6', '13', '2', '0', '0', '2', '3', '9', '1', '1', '.255', '.309', '.294', '.603', '0', '1', '1', '0', '15', '2', '0', '12', '18', '0.67', '203', '56'),
( '137', 'Moustakas, M', 'KC', '', '519058', '3B', '13', '52', '9', '17', '3', '1', '3', '9', '2', '9', '0', '0', '.327', '.352', '.596', '.948', '1', '0', '0', '0', '31', '7', '1', '7', '20', '0.35', '199', '54'),
( '137', 'Perez, H', 'MIL', '', '541650', '3B', '13', '30', '3', '5', '0', '0', '2', '3', '1', '5', '1', '1', '.167', '.194', '.367', '.560', '0', '0', '0', '0', '11', '2', '1', '9', '12', '0.75', '133', '31'),
( '137', 'Profar, J', 'TEX', '', '595777', 'SS', '13', '35', '3', '7', '2', '0', '0', '2', '9', '7', '1', '0', '.200', '.364', '.257', '.621', '0', '0', '0', '0', '9', '2', '0', '5', '16', '0.31', '185', '44'),
( '137', 'Ramirez, H', 'BOS', '', '434670', 'DH', '13', '51', '10', '17', '3', '0', '3', '15', '4', '11', '3', '0', '.333', '.386', '.569', '.955', '0', '1', '0', '1', '29', '6', '1', '9', '16', '0.56', '214', '57'),
( '137', 'Robinson, D', 'TEX', '', '592685', 'LF', '13', '42', '4', '7', '1', '0', '1', '4', '5', '25', '1', '1', '.167', '.255', '.262', '.517', '0', '0', '0', '0', '11', '2', '0', '6', '4', '1.50', '212', '47'),
( '137', 'Rosario, A', 'NYM', '', '642708', 'SS', '13', '43', '6', '10', '2', '1', '0', '6', '2', '15', '0', '1', '.233', '.283', '.326', '.608', '0', '1', '1', '0', '14', '3', '1', '14', '6', '2.33', '161', '47'),
( '137', 'Schwarber, K', 'CHC', '', '656941', 'LF', '13', '42', '7', '10', '3', '0', '3', '7', '7', '15', '0', '1', '.238', '.347', '.524', '.871', '1', '0', '0', '0', '22', '6', '0', '11', '6', '1.83', '215', '49'),
( '137', 'Seager, C', 'LAD', '', '608369', 'SS', '13', '55', '5', '11', '0', '0', '1', '4', '6', '9', '0', '0', '.200', '.279', '.255', '.533', '1', '0', '0', '0', '14', '1', '2', '21', '16', '1.31', '235', '61'),
( '137', 'Seager, K', 'SEA', '', '572122', '3B', '13', '50', '6', '15', '4', '0', '3', '11', '4', '6', '0', '0', '.300', '.345', '.560', '.905', '0', '0', '0', '1', '28', '7', '0', '12', '18', '0.67', '205', '55'),
( '137', 'Segura, J', 'SEA', '', '516416', 'SS', '13', '55', '11', '18', '4', '1', '1', '7', '3', '10', '1', '0', '.327', '.362', '.491', '.853', '0', '0', '0', '0', '27', '6', '3', '16', '14', '1.14', '205', '58'),
( '137', 'Smith, M', 'TB', '', '605480', 'CF', '13', '40', '5', '14', '1', '2', '0', '3', '4', '5', '2', '3', '.350', '.409', '.475', '.884', '0', '0', '1', '0', '19', '3', '1', '11', '12', '0.92', '176', '45'),
( '137', 'Swanson, D', 'ATL', '', '621020', 'SS', '13', '56', '7', '20', '7', '1', '1', '10', '3', '12', '1', '0', '.357', '.390', '.571', '.961', '0', '0', '0', '0', '32', '9', '0', '12', '12', '1.00', '234', '59'),
( '137', 'Villanueva, C', 'SD', '', '570799', '3B', '13', '41', '7', '12', '4', '0', '5', '11', '4', '16', '0', '0', '.293', '.396', '.756', '1.152', '0', '3', '0', '0', '31', '9', '1', '6', '8', '0.75', '177', '48'),
( '137', 'Zimmer, B', 'CLE', '', '605548', 'CF', '13', '40', '4', '10', '0', '0', '1', '3', '2', '16', '2', '1', '.250', '.286', '.325', '.611', '0', '0', '0', '0', '13', '1', '0', '10', '4', '2.50', '148', '42'),
( '137', 'Zobrist, B', 'CHC', '', '450314', '2B', '13', '43', '6', '14', '1', '1', '1', '7', '6', '5', '0', '0', '.326', '.408', '.465', '.873', '0', '0', '0', '0', '20', '3', '0', '8', '16', '0.50', '188', '49'),
( '181', 'Abreu, J', 'CWS', '', '547989', '1B', '12', '48', '6', '12', '2', '0', '3', '6', '2', '9', '0', '0', '.250', '.333', '.479', '.813', '0', '4', '0', '0', '23', '5', '3', '17', '13', '1.31', '204', '54'),
( '181', 'Adams, L', 'ATL', '', '572669', 'LF', '12', '14', '5', '4', '0', '0', '1', '4', '4', '3', '0', '0', '.286', '.444', '.500', '.944', '0', '0', '0', '0', '7', '1', '1', '6', '2', '3.00', '64', '18'),
( '181', 'Adams, M', 'WSH', '', '571431', '1B', '12', '27', '4', '5', '2', '0', '2', '4', '6', '11', '0', '0', '.185', '.353', '.481', '.834', '0', '1', '0', '0', '13', '4', '2', '7', '6', '1.17', '151', '34'),
( '181', 'Aguilar, J', 'MIL', '', '542583', '1B', '12', '19', '4', '8', '2', '0', '0', '0', '3', '2', '0', '0', '.421', '.522', '.526', '1.048', '0', '1', '0', '0', '10', '2', '1', '6', '4', '1.50', '90', '23'),
( '181', 'Ahmed, N', 'ARI', '', '605113', 'SS', '12', '42', '5', '10', '3', '0', '2', '9', '5', '10', '0', '0', '.238', '.319', '.452', '.772', '0', '0', '0', '0', '19', '5', '2', '11', '13', '0.85', '210', '47'),
( '181', 'Altherr, A', 'PHI', '', '571437', 'RF', '12', '36', '5', '3', '0', '0', '2', '8', '6', '14', '1', '2', '.083', '.214', '.250', '.464', '0', '0', '0', '0', '9', '2', '1', '9', '11', '0.82', '201', '42'),
( '181', 'Alvarez, P', 'BAL', '', '476883', '1B', '12', '24', '5', '7', '2', '0', '2', '7', '8', '6', '0', '0', '.292', '.469', '.625', '1.094', '0', '0', '0', '0', '15', '4', '0', '4', '7', '0.57', '142', '32'),
( '181', 'Anderson, T', 'CWS', '', '641313', 'SS', '12', '45', '8', '12', '1', '0', '3', '4', '4', '16', '6', '0', '.267', '.327', '.489', '.815', '0', '0', '0', '0', '22', '4', '0', '8', '9', '0.89', '171', '49'),
( '181', 'Belt, B', 'SF', '', '474832', '1B', '12', '40', '3', '10', '2', '0', '1', '4', '7', '16', '1', '0', '.250', '.367', '.375', '.742', '0', '1', '0', '1', '15', '3', '0', '3', '12', '0.25', '193', '49'),
( '181', 'Blackmon, C', 'COL', '', '453568', 'CF', '12', '47', '12', '14', '3', '0', '6', '11', '7', '11', '1', '1', '.298', '.389', '.745', '1.134', '0', '0', '0', '0', '35', '9', '1', '8', '15', '0.53', '217', '54'),
( '181', 'Bourjos, P', 'ATL', '', '488721', 'CF', '12', '20', '4', '3', '1', '0', '0', '2', '1', '6', '0', '0', '.150', '.190', '.200', '.390', '0', '0', '0', '0', '4', '1', '0', '8', '3', '2.67', '79', '21'),
( '181', 'Contreras, W', 'CHC', '', '575929', 'C', '12', '52', '5', '15', '5', '1', '0', '3', '4', '12', '0', '0', '.288', '.362', '.423', '.785', '1', '2', '0', '0', '22', '6', '3', '18', '10', '1.80', '231', '58'),
( '181', 'Diaz, A', 'TOR', '', '649557', 'SS', '12', '38', '7', '9', '2', '0', '4', '8', '0', '6', '1', '0', '.237', '.256', '.605', '.862', '0', '1', '0', '0', '23', '6', '0', '13', '10', '1.30', '110', '39'),
( '181', 'Donaldson, J', 'TOR', '', '518626', '3B', '12', '46', '10', '11', '1', '0', '3', '9', '8', '14', '1', '0', '.239', '.352', '.457', '.808', '1', '0', '0', '0', '21', '4', '0', '12', '9', '1.33', '227', '54'),
( '181', 'Ervin, P', 'CIN', '', '640447', 'RF', '12', '28', '1', '5', '0', '0', '0', '3', '5', '11', '1', '1', '.179', '.324', '.179', '.502', '0', '1', '0', '0', '5', '0', '0', '3', '9', '0.33', '145', '34'),
( '181', 'Flaherty, R', 'ATL', '', '475247', '2B', '12', '41', '7', '15', '4', '0', '0', '3', '6', '10', '2', '1', '.366', '.458', '.463', '.922', '2', '1', '0', '0', '19', '4', '1', '13', '4', '3.25', '152', '48'),
( '181', 'Flores, W', 'NYM', '', '527038', '3B', '12', '25', '3', '5', '2', '0', '2', '4', '3', '3', '0', '0', '.200', '.286', '.520', '.806', '0', '0', '0', '0', '13', '4', '0', '7', '10', '0.70', '110', '28'),
( '181', 'Forsythe, L', 'LAD', '', '523253', '2B', '12', '46', '2', '8', '2', '0', '1', '4', '3', '6', '0', '0', '.174', '.224', '.283', '.507', '0', '0', '0', '0', '13', '3', '2', '16', '18', '0.89', '195', '49'),
( '181', 'Frazier, A', 'PIT', '', '624428', 'OF', '12', '28', '5', '7', '1', '0', '1', '2', '2', '5', '0', '2', '.250', '.300', '.393', '.693', '0', '0', '1', '0', '11', '2', '1', '13', '5', '2.60', '131', '31'),
( '181', 'Garcia, A', 'CWS', '', '541645', 'RF', '12', '52', '5', '13', '3', '0', '1', '3', '0', '12', '0', '1', '.250', '.273', '.365', '.638', '0', '2', '0', '1', '19', '4', '3', '19', '12', '1.58', '188', '55');insert into `mlb`.`OriginalList` (`RK`,`Player`,`Team`,`blank`,`PlayerID`,`Pos`,`G`,`AB`,`R`,`H`,`2B`,`3B`,`HR`,`RBI`,`BB`,`SO`,`SB`,`CS`,`AVG`,`OBP`,`SLG`,`OPS`,`IBB`,`HBP`,`SAC`,`SF`,`TB`,`XBH`,`GDP`,`GO`,`AO`,`GO_AO`,`NP`,`PA`) Values ( '181', 'Garcia, G', 'STL', '', '594824', '3B', '12', '20', '6', '6', '2', '0', '2', '4', '2', '5', '0', '0', '.300', '.364', '.700', '1.064', '0', '0', '1', '0', '14', '4', '0', '4', '6', '0.67', '84', '23'),
( '181', 'Gonzalez, A', 'NYM', '', '408236', '1B', '12', '33', '4', '8', '1', '0', '1', '9', '5', '6', '0', '0', '.242', '.333', '.364', '.697', '0', '0', '0', '1', '12', '2', '1', '11', '10', '1.10', '136', '39'),
( '181', 'Happ, I', 'CHC', '', '664023', 'CF', '12', '45', '4', '10', '2', '0', '2', '5', '3', '22', '2', '0', '.222', '.271', '.400', '.671', '0', '0', '0', '0', '18', '4', '0', '3', '10', '0.30', '190', '48'),
( '181', 'Heredia, G', 'SEA', '', '628338', 'LF', '12', '21', '2', '5', '0', '0', '2', '4', '3', '4', '0', '1', '.238', '.346', '.524', '.870', '0', '1', '0', '1', '11', '2', '0', '2', '11', '0.18', '92', '26'),
( '181', 'Kiermaier, K', 'TB', '', '595281', 'CF', '12', '43', '6', '7', '1', '1', '0', '1', '5', '18', '1', '0', '.163', '.250', '.233', '.483', '0', '0', '0', '0', '10', '2', '0', '7', '11', '0.64', '191', '48'),
( '181', 'Lucroy, J', 'OAK', '', '518960', 'C', '12', '43', '5', '11', '3', '0', '0', '1', '4', '5', '0', '0', '.256', '.333', '.326', '.659', '0', '1', '0', '0', '14', '3', '0', '12', '15', '0.80', '191', '48'),
( '181', 'Machado, D', 'DET', '', '553988', '2B', '12', '47', '4', '11', '7', '0', '0', '8', '2', '8', '0', '1', '.234', '.265', '.383', '.648', '0', '0', '0', '0', '18', '7', '0', '13', '15', '0.87', '202', '49'),
( '181', 'Marisnick, J', 'HOU', '', '545350', 'CF', '12', '38', '4', '6', '0', '0', '2', '5', '0', '18', '2', '0', '.158', '.158', '.316', '.474', '0', '0', '0', '0', '12', '2', '1', '8', '7', '1.14', '175', '38'),
( '181', 'Marte, J', 'LAA', '', '527043', '1B', '12', '29', '6', '11', '3', '1', '0', '4', '2', '2', '0', '0', '.379', '.419', '.552', '.971', '0', '0', '0', '0', '16', '4', '2', '12', '6', '2.00', '120', '31'),
( '181', 'Martin, L', 'DET', '', '547982', 'OF', '12', '48', '8', '13', '3', '0', '1', '3', '6', '10', '1', '2', '.271', '.352', '.396', '.748', '0', '0', '0', '0', '19', '4', '0', '6', '19', '0.32', '217', '54'),
( '181', 'Moncada, Y', 'CWS', '', '660162', '2B', '12', '49', '6', '9', '3', '0', '1', '3', '8', '24', '0', '0', '.184', '.298', '.306', '.604', '0', '0', '0', '0', '15', '4', '0', '7', '9', '0.78', '229', '57'),
( '181', 'Moran, C', 'PIT', '', '592567', '3B', '12', '42', '5', '13', '2', '0', '1', '8', '5', '6', '0', '1', '.310', '.383', '.429', '.812', '1', '0', '0', '0', '18', '3', '0', '8', '15', '0.53', '157', '47'),
( '181', 'Nunez, E', 'BOS', '', '456488', '2B', '12', '48', '9', '13', '5', '0', '2', '6', '3', '5', '0', '1', '.271', '.314', '.500', '.814', '0', '0', '0', '0', '24', '7', '0', '14', '16', '0.88', '181', '51'),
( '181', 'Peralta, D', 'ARI', '', '444482', 'RF', '12', '50', '11', '17', '4', '0', '2', '6', '7', '12', '1', '0', '.340', '.431', '.540', '.971', '0', '1', '0', '0', '27', '6', '1', '14', '8', '1.75', '227', '58'),
