insert into `mlb`.`OriginalList` (`RK`,`Player`,`Team`,``,`deltas`,`Wdeltas`,`Ldeltas`,`ERAdeltas`,`Gdeltas`,`GSdeltas`,`SVdeltas`,`SVOdeltas`,`IPdeltas`,`Hdeltas`,`Rdeltas`,`ERdeltas`,`HRdeltas`,`BBdeltas`,`SOdeltas`,`AVGdeltas`,`WHIPdeltas`,`CGdeltas`,`SHOdeltas`,`HBdeltas`,`IBBdeltas`,`GFdeltas`,`HLDdeltas`,`GIDPdeltas`,`GOdeltas`,`AOdeltas`,`WPdeltas`,`BKdeltas`,`SBdeltas`,`CSdeltas`,`PKdeltas`,`TBFdeltas`,`NPdeltas`,`WPCTdeltas`,`GO_AOdeltas`,`OBPdeltas`,`SLGdeltas`,`OPSdeltas`,`K_9deltas`,`BB_9deltas`,`H_9deltas`,`K_BBdeltas`,`P_IP`) Values ( '1', 'Freeman, S', 'ATL', '', '518693', '0', '0', '0.00', '7', '0', '0', '0', '5.1', '2', '0', '0', '0', '2', '4', '.125', '0.75', '0', '0', '0', '0', '1', '1', '1', '6', '4', '0', '0', '0', '0', '0', '18', '71', '.---', '1.50', '.222', '.125', '.347', '6.75', '3.38', '3.38', '2.00', '13.31'),
( '1', 'Wood, B', 'LAA', '', '502028', '0', '0', '0.00', '7', '0', '0', '0', '6.2', '2', '0', '0', '0', '3', '5', '.105', '0.75', '0', '0', '1', '0', '1', '2', '1', '8', '4', '0', '0', '0', '1', '1', '23', '102', '.---', '2.00', '.261', '.105', '.366', '6.75', '4.05', '2.70', '1.67', '15.30'),
( '19', 'Roe, C', 'TB', '', '475054', '0', '1', '7.36', '5', '0', '0', '0', '3.2', '4', '3', '3', '2', '1', '4', '.286', '1.36', '0', '0', '0', '0', '1', '0', '0', '3', '3', '0', '0', '0', '1', '0', '15', '70', '.000', '1.00', '.333', '.786', '1.119', '9.82', '2.45', '9.82', '4.00', '19.09'),
( '19', 'Rusin, C', 'COL', '', '543734', '0', '0', '9.00', '5', '0', '0', '0', '7.0', '7', '7', '7', '2', '3', '4', '.259', '1.43', '0', '0', '0', '0', '0', '0', '1', '11', '5', '0', '0', '0', '0', '0', '30', '106', '.---', '2.20', '.333', '.593', '.926', '5.14', '3.86', '9.00', '1.33', '15.14'),
( '19', 'Santana, E', 'PIT', '', '650828', '0', '0', '5.40', '5', '0', '0', '0', '3.1', '2', '2', '2', '0', '0', '2', '.154', '0.60', '0', '0', '0', '0', '0', '2', '0', '6', '3', '1', '0', '0', '0', '0', '13', '45', '.---', '2.00', '.154', '.308', '.462', '5.40', '0.00', '5.40', '0.00', '13.50'),
( '19', 'Shaw, B', 'COL', '', '543766', '1', '0', '0.00', '5', '0', '0', '0', '4.1', '4', '0', '0', '0', '1', '1', '.267', '1.15', '0', '0', '0', '0', '1', '2', '2', '4', '6', '0', '0', '0', '0', '0', '16', '52', '1.000', '0.67', '.313', '.333', '.646', '2.08', '2.08', '8.31', '1.00', '12.00'),
( '19', 'Smith, C', 'BOS', '', '605476', '1', '1', '9.82', '5', '0', '0', '1', '3.2', '5', '4', '4', '1', '4', '5', '.313', '2.45', '0', '0', '0', '0', '1', '1', '0', '4', '2', '0', '0', '2', '0', '0', '20', '93', '.500', '2.00', '.450', '.625', '1.075', '12.27', '9.82', '12.27', '1.25', '25.36'),
( '19', 'Stammen, C', 'SD', '', '489334', '0', '0', '0.00', '5', '0', '0', '0', '6.1', '1', '0', '0', '0', '1', '6', '.050', '0.32', '0', '0', '0', '1', '0', '2', '0', '10', '3', '0', '0', '1', '0', '0', '21', '76', '.---', '3.33', '.095', '.050', '.145', '8.53', '1.42', '1.42', '6.00', '12.00'),
( '19', 'Steckenrider, D', 'MIA', '', '608716', '0', '0', '0.00', '5', '0', '0', '0', '4.2', '3', '0', '0', '0', '1', '4', '.188', '0.86', '0', '0', '0', '0', '0', '1', '0', '3', '6', '0', '0', '1', '1', '0', '17', '85', '.---', '0.50', '.235', '.313', '.548', '7.71', '1.93', '5.79', '4.00', '18.21'),
( '19', 'Strickland, H', 'SF', '', '519326', '0', '0', '0.00', '5', '0', '2', '2', '5.0', '3', '0', '0', '0', '1', '5', '.167', '0.80', '0', '0', '0', '0', '3', '0', '1', '6', '4', '0', '0', '0', '0', '0', '19', '83', '.---', '1.50', '.211', '.167', '.377', '9.00', '1.80', '5.40', '5.00', '16.60'),
( '19', 'Strop, P', 'CHC', '', '467008', '2', '0', '0.00', '5', '0', '0', '1', '4.2', '4', '0', '0', '0', '1', '5', '.250', '1.07', '0', '0', '0', '0', '1', '0', '2', '4', '4', '0', '0', '0', '0', '0', '18', '60', '1.000', '1.00', '.278', '.250', '.528', '9.64', '1.93', '7.71', '5.00', '12.86'),
( '19', 'Stumpf, D', 'DET', '', '621385', '0', '0', '0.00', '5', '0', '0', '1', '3.0', '2', '0', '0', '0', '2', '1', '.200', '1.33', '0', '0', '0', '0', '0', '1', '0', '3', '5', '0', '0', '0', '0', '0', '13', '53', '.---', '0.60', '.308', '.300', '.608', '3.00', '6.00', '6.00', '0.50', '17.67'),
( '19', 'Vizcaino, A', 'ATL', '', '527055', '1', '1', '1.93', '5', '0', '0', '0', '4.2', '2', '1', '1', '0', '6', '8', '.125', '1.71', '0', '0', '1', '1', '4', '0', '0', '1', '5', '1', '0', '0', '0', '0', '23', '93', '.500', '0.20', '.391', '.188', '.579', '15.43', '11.57', '3.86', '1.33', '19.93'),
( '19', 'Warren, A', 'NYY', '', '476589', '0', '1', '4.91', '5', '0', '0', '0', '3.2', '6', '2', '2', '0', '2', '5', '.375', '2.18', '0', '0', '0', '0', '1', '1', '0', '5', '1', '0', '0', '1', '0', '0', '19', '87', '.000', '5.00', '.421', '.438', '.859', '12.27', '4.91', '14.73', '2.50', '23.73'),
( '19', 'Wilson, J', 'CHC', '', '458677', '0', '0', '0.00', '5', '0', '0', '0', '5.2', '1', '0', '0', '0', '5', '9', '.056', '1.06', '0', '0', '0', '0', '0', '1', '0', '1', '7', '0', '0', '0', '0', '0', '23', '120', '.---', '0.14', '.261', '.056', '.316', '14.29', '7.94', '1.59', '1.80', '21.18'),
( '19', 'Winkler, D', 'ATL', '', '595465', '0', '0', '0.00', '5', '0', '0', '0', '5.1', '3', '1', '0', '0', '1', '8', '.158', '0.75', '0', '0', '0', '0', '1', '0', '0', '4', '4', '1', '0', '0', '0', '0', '20', '92', '.---', '1.00', '.200', '.158', '.358', '13.50', '1.69', '5.06', '8.00', '17.25'),
( '19', 'Yates, K', 'SD', '', '489446', '0', '0', '0.00', '5', '0', '0', '0', '3.2', '1', '0', '0', '0', '1', '5', '.083', '0.55', '0', '0', '0', '0', '0', '2', '0', '2', '4', '0', '0', '1', '0', '0', '13', '61', '.---', '0.50', '.154', '.083', '.237', '12.27', '2.45', '2.45', '5.00', '16.64'),
( '86', 'Albers, M', 'MIL', '', '458006', '1', '0', '0.00', '4', '0', '0', '0', '5.0', '3', '0', '0', '0', '1', '3', '.167', '0.80', '0', '0', '0', '1', '1', '1', '1', '7', '5', '0', '0', '1', '0', '0', '19', '87', '1.000', '1.40', '.211', '.222', '.433', '5.40', '1.80', '5.40', '3.00', '17.40'),
( '86', 'Alexander, S', 'LAD', '', '518397', '0', '0', '8.10', '4', '0', '0', '0', '3.1', '2', '3', '3', '0', '5', '3', '.200', '2.10', '0', '0', '0', '0', '1', '1', '2', '5', '0', '0', '0', '0', '0', '0', '15', '69', '.---', '0.00', '.467', '.200', '.667', '8.10', '13.50', '5.40', '0.60', '20.70'),
( '86', 'Allen, C', 'CLE', '', '592102', '1', '0', '0.00', '4', '0', '2', '2', '5.0', '2', '0', '0', '0', '1', '5', '.133', '0.60', '0', '0', '0', '0', '3', '0', '2', '4', '4', '0', '0', '0', '0', '0', '16', '59', '1.000', '1.00', '.188', '.133', '.321', '9.00', '1.80', '3.60', '5.00', '11.80'),
( '86', 'Altavilla, D', 'SEA', '', '656186', '0', '1', '2.45', '4', '0', '0', '0', '3.2', '3', '1', '1', '1', '0', '5', '.231', '0.82', '0', '0', '0', '0', '1', '2', '1', '3', '2', '0', '0', '0', '0', '0', '13', '42', '.000', '1.50', '.231', '.462', '.692', '12.27', '0.00', '7.36', '0.00', '11.45'),
( '86', 'Arano, V', 'PHI', '', '644364', '0', '0', '0.00', '4', '0', '0', '0', '4.0', '0', '0', '0', '0', '0', '5', '.000', '0.00', '0', '0', '0', '0', '1', '0', '0', '3', '4', '0', '0', '0', '0', '0', '12', '58', '.---', '0.75', '.000', '.000', '.000', '11.25', '0.00', '0.00', '0.00', '14.50'),
( '86', 'Avilan, L', 'CWS', '', '501593', '0', '0', '3.38', '4', '0', '0', '0', '2.2', '2', '2', '1', '0', '1', '3', '.200', '1.13', '0', '0', '0', '0', '0', '2', '0', '2', '3', '0', '0', '0', '0', '0', '11', '57', '.---', '0.67', '.273', '.300', '.573', '10.13', '3.38', '6.75', '3.00', '21.37'),
( '86', 'Axford, J', 'TOR', '', '446099', '0', '0', '2.70', '4', '0', '0', '0', '3.1', '3', '1', '1', '0', '3', '3', '.231', '1.80', '0', '0', '0', '0', '1', '1', '0', '6', '1', '0', '0', '0', '0', '0', '16', '64', '.---', '6.00', '.375', '.385', '.760', '8.10', '8.10', '8.10', '1.00', '19.20'),
( '86', 'Baez, P', 'LAD', '', '520980', '0', '0', '2.08', '4', '0', '0', '0', '4.1', '3', '1', '1', '0', '2', '3', '.200', '1.15', '0', '0', '0', '0', '0', '0', '1', '5', '4', '0', '0', '0', '0', '0', '17', '65', '.---', '1.25', '.294', '.200', '.494', '6.23', '4.15', '6.23', '1.50', '15.00'),
( '86', 'Bard, L', 'LAA', '', '572703', '0', '0', '1.42', '4', '0', '0', '0', '6.1', '2', '1', '1', '0', '5', '8', '.095', '1.11', '0', '0', '1', '1', '1', '0', '0', '3', '8', '1', '0', '0', '0', '0', '27', '121', '.---', '0.38', '.296', '.095', '.392', '11.37', '7.11', '2.84', '1.60', '19.11'),
( '86', 'Barnes, M', 'BOS', '', '598264', '0', '0', '2.45', '4', '0', '0', '1', '3.2', '1', '1', '1', '0', '4', '4', '.091', '1.36', '0', '0', '0', '0', '0', '2', '0', '1', '5', '0', '0', '0', '0', '0', '15', '66', '.---', '0.20', '.333', '.182', '.515', '9.82', '9.82', '2.45', '1.00', '18.00'),
( '86', 'Blevins, J', 'NYM', '', '460283', '1', '0', '0.00', '4', '0', '0', '0', '1.1', '0', '0', '0', '0', '3', '2', '.000', '2.25', '0', '0', '0', '0', '0', '0', '0', '0', '2', '0', '0', '1', '0', '0', '7', '34', '1.000', '0.00', '.429', '.000', '.429', '13.50', '20.25', '0.00', '0.67', '25.50'),
( '86', 'Bummer, A', 'CWS', '', '607481', '0', '0', '0.00', '4', '0', '0', '1', '2.0', '3', '0', '0', '0', '1', '1', '.300', '2.00', '0', '0', '0', '0', '3', '0', '1', '4', '2', '0', '0', '0', '0', '0', '11', '36', '.---', '2.00', '.364', '.300', '.664', '4.50', '4.50', '13.50', '1.00', '18.00'),
( '86', 'Carle, S', 'ATL', '', '641438', '1', '1', '1.17', '4', '0', '0', '0', '7.2', '5', '1', '1', '0', '1', '5', '.185', '0.78', '0', '0', '0', '0', '2', '1', '1', '7', '11', '0', '0', '0', '0', '0', '29', '96', '.500', '0.64', '.207', '.259', '.466', '5.87', '1.17', '5.87', '5.00', '12.52'),
( '86', 'Chafin, A', 'ARI', '', '605177', '0', '0', '3.38', '4', '0', '0', '0', '2.2', '2', '1', '1', '0', '1', '3', '.182', '1.13', '0', '0', '0', '0', '1', '1', '0', '5', '1', '1', '0', '0', '0', '0', '12', '46', '.---', '5.00', '.250', '.273', '.523', '10.13', '3.38', '6.75', '3.00', '17.25'),
( '86', 'Chargois, J', 'LAD', '', '608638', '0', '0', '0.00', '4', '0', '0', '1', '3.1', '2', '0', '0', '0', '1', '3', '.182', '0.90', '0', '0', '0', '0', '0', '1', '1', '5', '1', '0', '0', '0', '0', '0', '12', '48', '.---', '5.00', '.250', '.273', '.523', '8.10', '2.70', '5.40', '3.00', '14.40');insert into `mlb`.`OriginalList` (`RK`,`Player`,`Team`,``,`deltas`,`Wdeltas`,`Ldeltas`,`ERAdeltas`,`Gdeltas`,`GSdeltas`,`SVdeltas`,`SVOdeltas`,`IPdeltas`,`Hdeltas`,`Rdeltas`,`ERdeltas`,`HRdeltas`,`BBdeltas`,`SOdeltas`,`AVGdeltas`,`WHIPdeltas`,`CGdeltas`,`SHOdeltas`,`HBdeltas`,`IBBdeltas`,`GFdeltas`,`HLDdeltas`,`GIDPdeltas`,`GOdeltas`,`AOdeltas`,`WPdeltas`,`BKdeltas`,`SBdeltas`,`CSdeltas`,`PKdeltas`,`TBFdeltas`,`NPdeltas`,`WPCTdeltas`,`GO_AOdeltas`,`OBPdeltas`,`SLGdeltas`,`OPSdeltas`,`K_9deltas`,`BB_9deltas`,`H_9deltas`,`K_BBdeltas`,`P_IP`) Values ( '86', 'De La Rosa, J', 'ARI', '', '407822', '0', '0', '0.00', '4', '0', '0', '0', '2.2', '1', '0', '0', '0', '3', '1', '.125', '1.50', '0', '0', '0', '0', '0', '2', '1', '3', '3', '0', '0', '1', '0', '0', '11', '54', '.---', '1.00', '.364', '.125', '.489', '3.38', '10.13', '3.38', '0.33', '20.25'),
( '86', 'Despaigne, O', 'MIA', '', '628333', '2', '0', '4.50', '4', '1', '0', '0', '10.0', '9', '6', '5', '1', '2', '9', '.250', '1.10', '0', '0', '0', '0', '1', '0', '2', '10', '9', '0', '0', '0', '0', '0', '39', '154', '1.000', '1.11', '.289', '.389', '.678', '8.10', '1.80', '8.10', '4.50', '15.40'),
( '86', 'Devenski, C', 'HOU', '', '606965', '1', '0', '2.45', '4', '0', '0', '0', '3.2', '2', '1', '1', '1', '1', '5', '.154', '0.82', '0', '0', '0', '0', '1', '1', '0', '4', '2', '0', '0', '1', '0', '0', '14', '60', '1.000', '2.00', '.214', '.385', '.599', '12.27', '2.45', '4.91', '5.00', '16.36'),
( '86', 'Diekman, J', 'TEX', '', '518617', '0', '0', '3.86', '4', '0', '0', '0', '2.1', '1', '1', '1', '0', '3', '4', '.125', '1.71', '0', '0', '0', '0', '1', '1', '0', '3', '0', '0', '0', '0', '0', '0', '11', '63', '.---', '0.00', '.364', '.250', '.614', '15.43', '11.57', '3.86', '1.33', '27.00'),
( '86', 'Doolittle, S', 'WSH', '', '448281', '0', '0', '4.50', '4', '0', '2', '2', '4.0', '2', '2', '2', '1', '1', '7', '.143', '0.75', '0', '0', '1', '0', '4', '0', '0', '1', '4', '0', '0', '0', '0', '0', '16', '65', '.---', '0.25', '.250', '.357', '.607', '15.75', '2.25', '4.50', '7.00', '16.25'),
( '86', 'Drake, O', 'MIL', '', '543118', '1', '0', '1.59', '4', '0', '0', '0', '5.2', '4', '1', '1', '0', '4', '6', '.211', '1.41', '0', '0', '0', '0', '1', '0', '1', '5', '4', '1', '0', '0', '0', '0', '23', '100', '1.000', '1.25', '.348', '.263', '.611', '9.53', '6.35', '6.35', '1.50', '17.65'),
( '86', 'Duke, Z', 'MIN', '', '435043', '1', '0', '16.88', '4', '0', '0', '0', '2.2', '3', '5', '5', '0', '4', '7', '.250', '2.63', '0', '0', '0', '1', '0', '0', '0', '2', '0', '2', '0', '0', '0', '0', '16', '70', '1.000', '0.00', '.438', '.417', '.854', '23.63', '13.50', '10.13', '1.75', '26.25'),
( '86', 'Dunn, M', 'COL', '', '445197', '0', '0', '6.75', '4', '0', '0', '0', '2.2', '3', '2', '2', '0', '2', '1', '.300', '1.88', '0', '0', '0', '0', '1', '1', '1', '5', '1', '0', '0', '0', '0', '0', '12', '44', '.---', '5.00', '.417', '.600', '1.017', '3.38', '6.75', '10.13', '0.50', '16.50'),
( '86', 'Farquhar, D', 'CWS', '', '543144', '1', '1', '3.86', '4', '0', '0', '1', '4.2', '2', '2', '2', '2', '0', '5', '.125', '0.43', '0', '0', '0', '0', '0', '1', '0', '3', '6', '0', '0', '0', '0', '0', '16', '70', '.500', '0.50', '.125', '.500', '.625', '9.64', '0.00', '3.86', '0.00', '15.00'),
( '86', 'Gearrin, C', 'SF', '', '518715', '0', '0', '0.00', '4', '0', '0', '1', '3.2', '3', '0', '0', '0', '0', '5', '.214', '0.82', '0', '0', '0', '0', '1', '1', '0', '2', '4', '0', '0', '2', '0', '0', '14', '59', '.---', '0.50', '.214', '.214', '.429', '12.27', '0.00', '7.36', '0.00', '16.09'),
( '86', 'Giles, K', 'HOU', '', '571704', '0', '0', '4.91', '4', '0', '0', '0', '3.2', '6', '2', '2', '0', '0', '2', '.353', '1.64', '0', '0', '0', '0', '3', '0', '0', '4', '5', '1', '0', '0', '0', '0', '17', '60', '.---', '0.80', '.353', '.588', '.941', '4.91', '0.00', '14.73', '0.00', '16.36'),
( '86', 'Goody, N', 'CLE', '', '580792', '0', '0', '0.00', '4', '0', '0', '0', '4.2', '2', '0', '0', '0', '2', '2', '.125', '0.86', '0', '0', '1', '0', '1', '1', '0', '3', '9', '0', '0', '0', '0', '0', '19', '68', '.---', '0.33', '.263', '.125', '.388', '3.86', '3.86', '3.86', '1.00', '14.57'),
( '86', 'Green, C', 'NYY', '', '643338', '0', '0', '3.60', '4', '0', '0', '0', '5.0', '5', '2', '2', '0', '1', '11', '.250', '1.20', '0', '0', '0', '0', '0', '0', '0', '2', '2', '1', '0', '1', '0', '0', '21', '95', '.---', '1.00', '.286', '.300', '.586', '19.80', '1.80', '9.00', '11.00', '19.00'),
( '86', 'Greene, S', 'DET', '', '572888', '0', '0', '4.91', '4', '0', '2', '2', '3.2', '5', '3', '2', '0', '2', '6', '.333', '1.91', '0', '0', '1', '0', '3', '0', '1', '3', '1', '0', '0', '0', '1', '0', '18', '72', '.---', '3.00', '.444', '.467', '.911', '14.73', '4.91', '12.27', '3.00', '19.64'),
( '86', 'Gsellman, R', 'NYM', '', '607229', '1', '0', '0.00', '4', '0', '0', '0', '4.0', '2', '0', '0', '0', '0', '8', '.143', '0.50', '0', '0', '0', '0', '0', '1', '0', '3', '1', '0', '0', '0', '0', '0', '14', '55', '1.000', '3.00', '.143', '.143', '.286', '18.00', '0.00', '4.50', '0.00', '13.75'),
( '86', 'Hatcher, C', 'OAK', '', '501822', '2', '0', '10.80', '4', '0', '0', '0', '3.1', '9', '5', '4', '1', '0', '2', '.474', '2.70', '0', '0', '0', '0', '2', '0', '0', '6', '2', '0', '0', '0', '0', '0', '19', '62', '1.000', '3.00', '.474', '.632', '1.105', '5.40', '0.00', '24.30', '0.00', '18.60'),
( '86', 'Hembree, H', 'BOS', '', '592390', '1', '0', '0.00', '4', '0', '0', '0', '5.0', '2', '0', '0', '0', '1', '6', '.133', '0.60', '0', '0', '0', '0', '1', '1', '0', '4', '5', '1', '0', '0', '0', '0', '18', '74', '1.000', '0.80', '.167', '.133', '.300', '10.80', '1.80', '3.60', '6.00', '14.80'),
( '86', 'Hendriks, L', 'OAK', '', '521230', '0', '0', '3.00', '4', '0', '0', '0', '3.0', '3', '1', '1', '0', '2', '1', '.333', '1.67', '0', '0', '0', '0', '0', '0', '1', '3', '3', '1', '0', '1', '0', '0', '12', '52', '.---', '1.00', '.417', '.556', '.972', '3.00', '6.00', '9.00', '0.50', '17.33'),
( '86', 'Herrera, K', 'KC', '', '516969', '0', '0', '0.00', '4', '0', '2', '2', '3.1', '1', '0', '0', '0', '0', '6', '.091', '0.30', '0', '0', '0', '0', '4', '0', '0', '1', '3', '0', '0', '0', '0', '0', '11', '38', '.---', '0.33', '.091', '.091', '.182', '16.20', '0.00', '2.70', '0.00', '11.40'),
( '86', 'Hildenberger, T', 'MIN', '', '657610', '0', '0', '4.50', '4', '0', '0', '0', '4.0', '2', '2', '2', '1', '3', '1', '.154', '1.25', '0', '0', '0', '1', '0', '1', '0', '6', '5', '0', '0', '0', '0', '0', '17', '59', '.---', '1.20', '.313', '.462', '.774', '2.25', '6.75', '4.50', '0.33', '14.75'),
( '86', 'Hill, T', 'KC', '', '657612', '0', '0', '2.70', '4', '0', '0', '0', '3.1', '0', '2', '1', '0', '1', '1', '.000', '0.30', '0', '0', '1', '0', '2', '1', '0', '5', '4', '0', '0', '0', '0', '0', '12', '46', '.---', '1.25', '.167', '.000', '.167', '2.70', '2.70', '0.00', '1.00', '13.80'),
( '86', 'Hughes, J', 'CIN', '', '453172', '0', '0', '2.70', '4', '0', '0', '0', '3.1', '1', '1', '1', '0', '2', '3', '.111', '0.90', '0', '0', '1', '0', '3', '1', '0', '4', '2', '0', '0', '1', '1', '0', '13', '53', '.---', '2.00', '.308', '.111', '.419', '8.10', '5.40', '2.70', '1.50', '15.90'),
( '86', 'Infante, G', 'CWS', '', '500872', '0', '1', '23.63', '4', '0', '0', '0', '2.2', '5', '7', '7', '0', '3', '2', '.417', '3.00', '0', '0', '0', '1', '1', '0', '0', '2', '4', '0', '0', '0', '0', '0', '16', '60', '.000', '0.50', '.500', '.667', '1.167', '6.75', '10.13', '16.88', '0.67', '22.50'),
( '86', 'Jansen, K', 'LAD', '', '445276', '0', '1', '9.00', '4', '0', '1', '2', '4.0', '5', '4', '4', '2', '2', '4', '.294', '1.75', '0', '0', '0', '0', '2', '0', '0', '3', '5', '0', '0', '2', '0', '1', '19', '78', '.000', '0.60', '.368', '.647', '1.015', '9.00', '4.50', '11.25', '2.00', '19.50'),
( '86', 'Johnson, P', 'SF', '', '572955', '0', '1', '1.50', '4', '0', '0', '0', '6.0', '3', '1', '1', '0', '2', '2', '.150', '0.83', '0', '0', '0', '1', '1', '0', '1', '6', '9', '0', '0', '1', '0', '0', '22', '88', '.000', '0.67', '.227', '.250', '.477', '3.00', '3.00', '4.50', '1.00', '14.67'),
( '86', 'Kahnle, T', 'NYY', '', '592454', '1', '0', '3.18', '4', '0', '0', '1', '5.2', '2', '2', '2', '1', '4', '7', '.100', '1.06', '0', '0', '0', '0', '0', '2', '0', '6', '5', '2', '0', '0', '0', '0', '24', '107', '1.000', '1.20', '.250', '.300', '.550', '11.12', '6.35', '3.18', '1.75', '18.88'),
( '86', 'Lyles, J', 'SD', '', '543475', '0', '0', '0.00', '4', '0', '0', '0', '6.1', '3', '0', '0', '0', '1', '8', '.136', '0.63', '0', '0', '0', '0', '2', '1', '0', '0', '11', '0', '0', '1', '0', '0', '23', '89', '.---', '0.00', '.174', '.136', '.310', '11.37', '1.42', '4.26', '8.00', '14.05'),
( '86', 'Madson, R', 'WSH', '', '425492', '0', '0', '0.00', '4', '0', '0', '0', '4.0', '2', '0', '0', '0', '1', '3', '.154', '0.75', '0', '0', '0', '0', '0', '2', '1', '5', '3', '0', '0', '1', '0', '0', '14', '52', '.---', '1.67', '.214', '.154', '.368', '6.75', '2.25', '4.50', '3.00', '13.00'),
( '86', 'Makita, K', 'SD', '', '628318', '0', '0', '2.25', '4', '0', '0', '0', '4.0', '2', '1', '1', '0', '3', '3', '.167', '1.25', '0', '0', '0', '0', '1', '0', '1', '3', '4', '0', '0', '0', '0', '0', '15', '61', '.---', '0.75', '.333', '.167', '.500', '6.75', '6.75', '4.50', '1.00', '15.25'),
( '86', 'McAllister, Z', 'CLE', '', '502083', '0', '1', '10.13', '4', '0', '0', '0', '2.2', '3', '3', '3', '2', '1', '2', '.300', '1.50', '0', '0', '0', '0', '2', '1', '1', '1', '4', '0', '0', '0', '0', '0', '11', '47', '.000', '0.25', '.364', '.900', '1.264', '6.75', '3.38', '10.13', '2.00', '17.62'),
( '86', 'Minter, A', 'ATL', '', '621345', '0', '0', '0.00', '4', '0', '0', '0', '4.0', '1', '0', '0', '0', '3', '0', '.083', '1.00', '0', '0', '0', '0', '0', '0', '0', '3', '8', '0', '0', '0', '0', '0', '15', '61', '.---', '0.38', '.267', '.083', '.350', '0.00', '6.75', '2.25', '0.00', '15.25'),
( '86', 'Montgomery, M', 'CHC', '', '543557', '0', '1', '2.70', '4', '0', '0', '0', '3.1', '4', '1', '1', '0', '1', '1', '.333', '1.50', '0', '0', '1', '0', '3', '0', '2', '5', '2', '0', '0', '0', '0', '0', '14', '54', '.000', '2.50', '.429', '.333', '.762', '2.70', '2.70', '10.80', '1.00', '16.20'),
( '86', 'Moronta, R', 'SF', '', '606625', '0', '0', '0.00', '4', '0', '0', '0', '4.2', '2', '0', '0', '0', '5', '6', '.133', '1.50', '0', '0', '0', '1', '2', '0', '0', '2', '6', '0', '0', '0', '0', '0', '21', '87', '.---', '0.33', '.333', '.133', '.467', '11.57', '9.64', '3.86', '1.20', '18.64'),
( '86', 'Nicasio, J', 'SEA', '', '504379', '0', '0', '5.79', '4', '0', '0', '0', '4.2', '5', '3', '3', '1', '0', '4', '.278', '1.07', '0', '0', '0', '0', '0', '4', '0', '2', '8', '0', '0', '0', '0', '0', '19', '82', '.---', '0.25', '.263', '.500', '.763', '7.71', '0.00', '9.64', '0.00', '17.57'),
( '86', 'Norris, B', 'STL', '', '502032', '0', '0', '0.00', '4', '0', '1', '1', '4.0', '3', '0', '0', '0', '0', '7', '.231', '0.75', '0', '0', '0', '0', '2', '1', '1', '2', '1', '1', '0', '0', '0', '0', '13', '52', '.---', '2.00', '.231', '.308', '.538', '15.75', '0.00', '6.75', '0.00', '13.00'),
( '86', 'O'Day, D', 'BAL', '', '503285', '0', '0', '0.00', '4', '0', '0', '1', '4.2', '2', '0', '0', '0', '1', '6', '.133', '0.64', '0', '0', '2', '0', '1', '2', '0', '2', '5', '0', '0', '0', '1', '0', '18', '71', '.---', '0.40', '.278', '.133', '.411', '11.57', '1.93', '3.86', '6.00', '15.21'),
( '86', 'Oberg, S', 'COL', '', '623184', '0', '0', '2.08', '4', '0', '0', '1', '4.1', '4', '1', '1', '0', '2', '4', '.235', '1.38', '0', '0', '1', '0', '2', '0', '1', '6', '3', '0', '0', '2', '0', '0', '20', '80', '.---', '2.00', '.350', '.235', '.585', '8.31', '4.15', '8.31', '2.00', '18.46'),
( '86', 'Peacock, B', 'HOU', '', '502748', '1', '0', '0.00', '4', '0', '1', '1', '6.0', '2', '0', '0', '0', '0', '8', '.100', '0.33', '0', '0', '0', '0', '2', '0', '0', '5', '5', '0', '0', '0', '0', '0', '20', '71', '1.000', '1.00', '.100', '.150', '.250', '12.00', '0.00', '3.00', '0.00', '11.83'),
( '86', 'Peralta, W', 'CIN', '', '593974', '1', '0', '0.00', '4', '0', '0', '0', '4.0', '1', '0', '0', '0', '2', '6', '.077', '0.75', '0', '0', '1', '0', '0', '1', '0', '2', '4', '0', '0', '0', '0', '0', '16', '54', '1.000', '0.50', '.250', '.077', '.327', '13.50', '4.50', '2.25', '3.00', '13.50'),
( '86', 'Quackenbush, K', 'CIN', '', '534812', '0', '0', '12.00', '4', '0', '0', '0', '3.0', '4', '4', '4', '1', '2', '0', '.308', '2.00', '0', '0', '0', '0', '0', '0', '0', '4', '5', '0', '0', '0', '0', '0', '15', '59', '.---', '0.80', '.400', '.615', '1.015', '0.00', '6.00', '12.00', '0.00', '19.67'),
( '86', 'Ramos, A', 'NYM', '', '573109', '0', '0', '0.00', '4', '0', '0', '0', '3.2', '1', '0', '0', '0', '1', '3', '.083', '0.55', '0', '0', '0', '0', '1', '2', '0', '0', '8', '0', '0', '0', '0', '0', '13', '59', '.---', '0.00', '.154', '.083', '.237', '7.36', '2.45', '2.45', '3.00', '16.09'),
( '86', 'Reed, A', 'MIN', '', '592665', '0', '0', '0.00', '4', '0', '0', '0', '5.1', '1', '0', '0', '0', '3', '6', '.063', '0.75', '0', '0', '0', '1', '1', '1', '0', '4', '6', '0', '0', '0', '0', '0', '20', '80', '.---', '0.67', '.211', '.063', '.273', '10.13', '5.06', '1.69', '2.00', '15.00'),
